Not opened file data/water/water_000000.obj
vn -0.2339 -0.9687 -0.0826
vn 0.1232 -0.9911 0.0511
vn 0.2478 -0.9529 0.1745
vn 0.2265 -0.9574 0.1791
vn 0.2355 -0.9688 0.0769
vn 0.0576 -0.998 -0.023
vn -0.1111 -0.991 -0.0748
vn -0.0936 -0.9844 -0.1489
vn -0.0571 -0.9604 -0.2725
vn -0.0174 -0.9506 -0.3098
vn 0.0377 -0.9745 -0.2213
vn 0.0811 -0.99 -0.1155
vn -0.0248 -0.997 -0.0727
vn -0.1444 -0.9872 -0.0679
vn -0.205 -0.9731 -0.1048
vn -0.1075 -0.987 -0.1191
vn -0.1756 -0.971 -0.1617
vn -0.2648 -0.9472 -0.1807
vn -0.0473 -0.9924 -0.1138
vn 0.1602 -0.9864 0.0347
vn 0.2535 -0.9615 0.1064
vn 0.3276 -0.9407 0.0877
vn 0.1455 -0.9893 0.0041
vn -0.0447 -0.9929 -0.11
vn 0.0123 -0.9767 -0.2143
vn 0.0401 -0.956 -0.2906
vn -0.0441 -0.9486 -0.3134
vn -0.0778 -0.9585 -0.2741
vn -0.0103 -0.9828 -0.1844
vn -0.0516 -0.9923 -0.1124
vn -0.1212 -0.9887 -0.0875
vn -0.1393 -0.9761 -0.1665
vn -0.0691 -0.9804 -0.1846
vn -0.1355 -0.9689 -0.2072
vn -0.2574 -0.942 -0.2153
vn -0.1618 -0.9709 -0.1765
vn 0.0222 -0.9975 -0.0664
vn 0.2188 -0.9749 0.0402
vn 0.3714 -0.9268 0.0551
vn 0.2661 -0.9633 -0.0356
vn 0.0679 -0.9842 -0.1632
vn 0.0416 -0.9801 -0.194
vn 0.0608 -0.9864 -0.1522
vn -0.0177 -0.9882 -0.1519
vn -0.0993 -0.9763 -0.1922
vn -0.0932 -0.9777 -0.1883
vn -0.0986 -0.9857 -0.1363
vn -0.1164 -0.9864 -0.1163
vn -0.089 -0.9641 -0.2499
vn -0.0888 -0.9713 -0.2205
vn -0.1471 -0.9735 -0.175
vn -0.2745 -0.952 -0.1354
vn -0.2565 -0.9628 -0.0844
vn -0.0465 -0.9981 -0.0402
vn 0.2115 -0.9755 -0.0609
vn 0.4018 -0.9112 -0.0905
vn 0.3378 -0.934 -0.1163
vn 0.0967 -0.9899 -0.1032
vn 0.0082 -0.9977 -0.068
vn 0.0381 -0.9982 -0.0457
vn 0.0301 -0.9974 -0.0647
vn -0.0653 -0.9928 -0.0999
vn -0.1173 -0.9859 -0.119
vn -0.0801 -0.9836 -0.1615
vn -0.0537 -0.9777 -0.203
vn -0.0983 -0.9224 -0.3734
vn -0.1717 -0.9292 -0.3273
vn -0.2279 -0.952 -0.2043
vn -0.3166 -0.9419 -0.1116
vn -0.3016 -0.9501 -0.0796
vn 0.0061 -0.9931 -0.1167
vn 0.2969 -0.9336 -0.2006
vn 0.392 -0.8921 -0.2246
vn 0.2896 -0.9438 -0.159
vn 0.0307 -0.998 -0.0545
vn -0.049 -0.9975 0.0514
vn 0.0535 -0.9963 0.0663
vn 0.093 -0.9956 0.0024
vn -0.0178 -0.9968 -0.0782
vn -0.0865 -0.9853 -0.1472
vn 0.0139 -0.9702 -0.2419
vn 0.082 -0.9464 -0.3123
vn -0.1171 -0.8797 -0.4608
vn -0.229 -0.8706 -0.4353
vn -0.3257 -0.8734 -0.3621
vn -0.3381 -0.89 -0.3061
vn -0.2683 -0.9103 -0.3151
vn 0.035 -0.9501 -0.3099
vn 0.3276 -0.9116 -0.2483
vn 0.319 -0.9315 -0.1749
vn 0.1715 -0.9826 -0.071
vn -0.0879 -0.9947 0.0535
vn -0.1545 -0.9752 0.1587
vn 0.0627 -0.9727 0.2236
vn 0.1751 -0.9675 0.1824
vn 0.1099 -0.9937 0.0212
vn 0.0616 -0.9715 -0.2287
vn 0.109 -0.9004 -0.4212
vn 0.1617 -0.8663 -0.4726
vn -0.1275 -0.8843 -0.449
vn -0.2401 -0.8641 -0.4424
vn -0.3584 -0.8346 -0.4183
vn -0.3386 -0.849 -0.4056
vn -0.2368 -0.8711 -0.4301
vn 0.0065 -0.9146 -0.4042
vn 0.3048 -0.9162 -0.2601
vn 0.2864 -0.9497 -0.1269
vn 0.0908 -0.9958 0.0001
vn -0.1248 -0.9792 0.1596
vn -0.2167 -0.9385 0.2687
vn 0.0513 -0.9519 0.302
vn 0.2105 -0.9354 0.284
vn 0.2292 -0.9678 0.1042
vn 0.1533 -0.9408 -0.3023
vn 0.144 -0.8505 -0.5058
vn 0.1707 -0.8248 -0.539
curmat=0
numvertex :289 289 256 1
3.....
data/water/water_000106.obj
newmtl Matériau.018
Opening image: gettyimages-1222115337-612x612.bmp
v 30070.4 -6173.95 -28846.6
v 26694.7 -5614.19 -28800.7
v 23011.1 -4384.44 -28342
v 19192.6 -2743.57 -27907.2
v 15051 -1543.76 -27575.5
v 10940.1 -861.3 -27582.1
v 6530.36 -998.936 -27871.9
v 3083.67 -2551 -28276.3
v -97.458 -2462.08 -28846.6
v -3278.58 -2551 -29417
v -6725.28 -998.936 -29821.4
v -11135 -861.3 -30111.2
v -15245.9 -1543.76 -30117.8
v -19387.5 -2743.57 -29786.1
v -23206 -4384.44 -29351.2
v -26889.7 -5614.19 -28892.5
v -30265.3 -6173.95 -28846.6
v 30371.4 -4733.17 -26292.6
v 26762.6 -3645.41 -26056.6
v 22678.8 -3397.86 -25553.5
v 18893.9 -3349.27 -24772
v 15009.3 -2653.08 -24396.4
v 10945.4 -1826.64 -24270.2
v 6672 -2145.99 -24447.8
v 3249.55 -3060.2 -24869.2
v 73.2412 -2628.45 -25194.1
v -3178.26 -1912.78 -25700.8
v -6701.07 -231.012 -26010.8
v -11066.7 1092.18 -26431.3
v -15584.2 236.861 -26482.2
v -19468.7 -1376.5 -26416
v -23260.4 -2777.6 -26478.4
v -26788.3 -4439.68 -26439.9
v -29964.3 -4733.17 -26292.6
v 30291.5 -2775.5 -22641.3
v 26632.6 -2381.09 -22229.8
v 22509.8 -2430.53 -21899
v 18741.5 -3192.31 -21650.1
v 14988.7 -2894.3 -21260.8
v 11006.7 -2591.2 -20990.3
v 7029.96 -2286.93 -21073.8
v 3371.36 -2671.83 -21333.5
v 295.441 -2348.11 -21680.3
v -3054.98 -752.713 -22123.9
v -6872.45 807.236 -22254.1
v -11224.3 2044.63 -22112.9
v -15827.4 1125.6 -22193.4
v -19526.5 -691.473 -22254.4
v -23098.8 -1458.67 -22474.6
v -26654.8 -2399.81 -22726.8
v -30044.2 -2775.5 -22641.3
v 30143.2 -1628 -18803.6
v 26432.3 -1899.54 -18576.7
v 22519.6 -2399.81 -18318.5
v 18809.1 -2711.46 -18116.7
v 14987.5 -2635.23 -17907.7
v 11116.1 -2502.39 -17780.6
v 7165.06 -2634.33 -17645.7
v 3659.29 -2586.61 -17769.6
v 384.162 -1593.17 -17859.9
v -3033.01 403.628 -17907.9
v -7218.01 1843.46 -18016.7
v -11500.7 1807.29 -18053.6
v -15801.5 852.436 -18304.5
v -19515.4 -563.35 -18633.8
v -23006.8 -1131.71 -18656.3
v -26532.2 -1370.04 -18805.5
v -30192.6 -1628 -18803.6
v 29984.2 -758.012 -14766.3
v 26405.8 -1256.09 -14739.3
v 22613.2 -1738.68 -14861.3
v 18820.2 -2291.6 -14817.8
v 15071.4 -2641.63 -14481.4
v 11322.7 -2251.09 -14329.1
v 7395.33 -2024.86 -14405.6
v 3667.98 -1749.32 -14243.6
v 210.088 -1343.06 -13905.8
v -3219.49 220.75 -13732
v -7300.06 1612.43 -13756.4
v -11474.2 2026.92 -14171.4
v -15648.8 1659.12 -14592.5
v -19608.1 773.782 -14768.6
v -23094.6 -418.031 -14817.4
v -26537.1 -363.172 -14881.2
v -30351.6 -758.012 -14766.3
v 29871.9 -665.753 -10783.8
v 26500.6 -1041.24 -10870.2
v 22872.9 -870.091 -11063.3
v 18922.8 -1022.6 -11240
v 15149.2 -1832.69 -11296.4
v 11463.9 -1659.04 -11056.2
v 7531.54 -1020.18 -10701.4
v 3474.3 -1058.47 -10408.5
v 46.1552 -1409.92 -10049.5
v -3396.42 -47.2112 -9791.54
v -7308.67 1162.34 -9722.84
v -11304.6 2333.19 -9888.62
v -15575.9 2559.26 -10411.8
v -19744.7 1369.58 -10720.4
v -23140.7 338.427 -10781.3
v -26753.7 359.766 -10782.2
v -30463.8 -665.753 -10783.8
v 29862.7 -82.6606 -6842.46
v 26527.8 -548.854 -6928.64
v 23049.8 -261.642 -7107.21
v 19199.6 -114.97 -7385.93
v 15368.9 -12.6418 -7584.06
v 11317.9 -15.3048 -7371.74
v 7396.48 -423.188 -6918.66
v 3449.66 -818.418 -6560.49
v -86.6917 -1406.22 -6351.43
v -3516.69 -550.841 -5934.49
v -7432.25 655.109 -5679.18
v -11258.1 1246.65 -5587.72
v -15194.7 2889.48 -6024.54
v -19850.4 2607.43 -6577.8
v -23395.5 807.76 -6583.12
v -26829.9 610.787 -6630.29
v -30473 -82.6606 -6842.46
v 29859.8 30.3575 -2590.95
v 26570.3 -630.963 -2833.59
v 23228 -120.031 -3103.17
v 19462.3 630.696 -3358.44
v 15356.8 1244.57 -3430.56
v 11141.7 709.213 -3143.24
v 7275.85 -9.48438 -2868.86
v 3538.8 -733.814 -2739.93
v -62.3998 -795.313 -2691.98
v -3790.8 -810.281 -2310.07
v -7442.38 -305.345 -1915.65
v -11229.7 401.699 -1900.44
v -15090.1 2007.64 -1750.51
v -19753.6 2657.26 -1894.33
v -23591 972.525 -2257.33
v -26865 480.441 -2342.72
v -30476 30.3575 -2590.95
v 30070.4 -322.304 1321.23
v 26684.7 -434.724 901.553
v 23362.6 352.937 674.244
v 19491.9 1212.65 457.35
v 15190.3 1486.21 647.976
v 10988.9 526.652 852.062
v 7252.11 -482.037 1052.65
v 3693.24 -616.456 1174.98
v -97.458 -271.624 1321.23
v -3888.16 -616.456 1467.48
v -7447.03 -482.037 1589.82
v -11183.9 526.652 1790.4
v -15385.2 1486.21 1994.49
v -19686.8 1212.65 2185.11
v -23557.5 352.937 1968.22
v -26879.7 -434.724 1740.91
v -30265.3 -322.304 1321.23
v 30281.1 30.3575 5233.41
v 26670.1 480.441 4985.18
v 23396.1 972.525 4899.79
v 19558.7 2657.26 4536.79
v 14895.2 2007.64 4392.97
v 11034.8 401.699 4542.9
v 7247.46 -305.345 4558.12
v 3595.88 -810.281 4952.53
v -132.516 -795.313 5334.44
v -3733.72 -733.814 5382.39
v -7470.77 -9.48438 5511.33
v -11336.6 709.213 5785.71
v -15551.8 1244.57 6073.02
v -19657.2 630.696 6000.9
v -23422.9 -120.031 5745.63
v -26765.2 -630.963 5476.05
v -30054.7 30.3575 5233.41
v 30278.1 -82.6606 9484.92
v 26635 610.787 9272.75
v 23200.6 807.76 9225.58
v 19655.5 2607.43 9220.27
v 14999.7 2889.48 8667
v 11063.2 1246.65 8230.18
v 7237.34 655.109 8321.64
v 3321.77 -550.841 8576.95
v -108.224 -1406.22 8993.89
v -3644.57 -818.418 9202.96
v -7591.4 -423.188 9561.12
v -11512.8 -15.3048 10014.2
v -15563.8 -12.6418 10226.5
v -19394.5 -114.97 10028.4
v -23244.7 -261.642 9749.68
v -26722.7 -548.854 9571.11
v -30057.6 -82.6606 9484.92
v 30268.9 -665.753 13426.2
v 26558.8 359.766 13424.7
v 22945.8 338.427 13423.8
v 19549.8 1369.58 13362.8
v 15381 2559.26 13054.2
v 11109.7 2333.19 12531.1
v 7113.75 1162.34 12365.3
v 3201.51 -47.2112 12434
v -241.071 -1409.92 12692
v -3669.22 -1058.47 13050.9
v -7726.46 -1020.18 13343.9
v -11658.8 -1659.04 13698.6
v -15344.1 -1832.69 13938.9
v -19117.7 -1022.6 13882.4
v -23067.8 -870.091 13705.7
v -26695.5 -1041.24 13512.7
v -30066.9 -665.753 13426.2
v 30156.7 -758.012 17408.8
v 26342.1 -363.172 17523.7
v 22899.7 -418.031 17459.8
v 19413.2 773.782 17411.1
v 15453.9 1659.12 17235
v 11279.3 2026.92 16813.9
v 7105.15 1612.43 16398.9
v 3024.57 220.75 16374.4
v -405.004 -1343.06 16548.3
v -3862.89 -1749.32 16886.1
v -7590.24 -2024.86 17048.1
v -11517.6 -2251.09 16971.5
v -15266.3 -2641.63 17123.9
v -19015.1 -2291.6 17460.3
v -22808.1 -1738.68 17503.8
v -26600.7 -1256.09 17381.8
v -30179.1 -758.012 17408.8
v 29997.7 -1628 21446
v 26337.3 -1370.04 21447.9
v 22811.9 -1131.71 21298.7
v 19320.5 -563.35 21276.3
v 15606.6 852.436 20947
v 11305.7 1807.29 20696
v 7023.09 1843.46 20659.1
v 2838.09 403.628 20550.3
v -579.078 -1593.17 20502.3
v -3854.21 -2586.61 20412
v -7359.97 -2634.33 20288.2
v -11311 -2502.39 20423.1
v -15182.4 -2635.23 20550.2
v -19004 -2711.46 20759.2
v -22714.5 -2399.81 20961
v -26627.2 -1899.54 21219.2
v -30338.1 -1628 21446
v 29849.3 -2775.5 25283.7
v 26459.9 -2399.81 25369.3
v 22903.9 -1458.67 25117
v 19331.5 -691.473 24896.9
v 15632.5 1125.6 24835.9
v 11029.4 2044.63 24755.4
v 6677.54 807.236 24896.6
v 2860.07 -752.713 24766.4
v -490.358 -2348.11 24322.8
v -3566.27 -2671.83 23975.9
v -7224.88 -2286.93 23716.2
v -11201.7 -2591.2 23632.8
v -15183.6 -2894.3 23903.2
v -18936.4 -3192.31 24292.5
v -22704.8 -2430.53 24541.5
v -26827.5 -2381.09 24872.2
v -30486.5 -2775.5 25283.7
v 29769.4 -4733.17 28935
v 26593.4 -4439.68 29082.4
v 23065.5 -2777.6 29120.9
v 19273.8 -1376.5 29058.4
v 15389.3 236.861 29124.7
v 10871.8 1092.18 29073.7
v 6506.15 -231.012 28653.3
v 2983.35 -1912.78 28343.2
v -268.157 -2628.45 27836.5
v -3444.46 -3060.2 27511.6
v -6866.91 -2145.99 27090.2
v -11140.3 -1826.64 26912.6
v -15204.3 -2653.08 27038.9
v -19088.8 -3349.27 27414.4
v -22873.7 -3397.86 28195.9
v -26957.6 -3645.41 28699.1
v -30566.3 -4733.17 28935
v 30070.4 -6173.95 31489.1
v 26694.7 -5614.19 31535
v 23011.1 -4384.44 31993.7
v 19192.6 -2743.57 32428.6
v 15051 -1543.76 32760.2
v 10940.1 -861.3 32753.6
v 6530.36 -998.936 32463.8
v 3083.67 -2551 32059.4
v -97.458 -2462.08 31489.1
v -3278.58 -2551 30918.8
v -6725.28 -998.936 30514.4
v -11135 -861.3 30224.6
v -15245.9 -1543.76 30218
v -19387.5 -2743.57 30549.6
v -23206 -4384.44 30984.5
v -26889.7 -5614.19 31443.2
v -30265.3 -6173.95 31489.1
vn -0.1722 -0.8228 0.5415
vn -0.1633 -0.8651 0.4743
vn -0.1098 -0.8997 0.4225
vn -0.1449 -0.8489 0.5082
vn -0.0613 -0.9713 0.2298
vn -0.1531 -0.9402 0.3044
vn -0.1092 -0.9938 -0.0205
vn -0.2287 -0.968 -0.1033
vn -0.1745 -0.9677 -0.1822
vn -0.2102 -0.9355 -0.2839
vn -0.063 -0.9726 -0.2238
vn -0.0519 -0.9518 -0.3024
vn 0.1549 -0.9749 -0.1595
vn 0.2168 -0.9382 -0.2696
vn 0.0886 -0.9945 -0.0546
vn 0.1254 -0.979 -0.1608
vn -0.1723 -0.9825 0.0701
vn -0.0913 -0.9958 -0.0008
vn -0.3202 -0.9311 0.1747
vn -0.2872 -0.9494 0.1267
vn -0.328 -0.9113 0.2489
vn -0.3049 -0.916 0.2606
vn -0.0345 -0.9498 0.311
vn -0.0058 -0.9142 0.4051
vn 0.2685 -0.9099 0.3161
vn 0.2368 -0.8708 0.4309
vn 0.3379 -0.8897 0.3068
vn 0.3385 -0.8488 0.4062
vn 0.3261 -0.873 0.3627
vn 0.3589 -0.834 0.4191
vn 0.2297 -0.87 0.4363
vn 0.2408 -0.8631 0.4439
vn 0.1174 -0.879 0.4621
vn 0.1283 -0.8832 0.451
vn -0.0833 -0.9464 0.3119
vn -0.0148 -0.9703 0.2414
vn 0.0866 -0.9853 0.1471
vn 0.0186 -0.9967 0.0783
vn -0.0922 -0.9957 -0.0023
vn -0.0534 -0.9963 -0.0663
vn 0.0494 -0.9974 -0.0516
vn -0.0298 -0.998 0.0544
vn -0.2905 -0.9435 0.1589
vn -0.3938 -0.8913 0.2248
vn -0.2976 -0.9332 0.2012
vn -0.0058 -0.993 0.1174
vn 0.3023 -0.9498 0.0804
vn 0.317 -0.9418 0.1119
vn 0.2285 -0.9519 0.2041
vn 0.1721 -0.9291 0.3272
vn 0.0983 -0.9225 0.3733
vn 0.0533 -0.9779 0.2022
vn 0.0794 -0.9838 0.1604
vn 0.1171 -0.9861 0.1179
vn 0.0657 -0.9929 0.0992
vn -0.0296 -0.9975 0.0646
vn -0.038 -0.9982 0.0461
vn -0.0078 -0.9976 0.0686
vn -0.0962 -0.9899 0.1043
vn -0.3387 -0.9335 0.1176
vn -0.4032 -0.9106 0.0908
vn -0.2121 -0.9753 0.0607
vn 0.0467 -0.9981 0.0399
vn 0.2574 -0.9626 0.0841
vn 0.2753 -0.9518 0.135
vn 0.1476 -0.9735 0.1743
vn 0.0891 -0.9714 0.22
vn 0.0889 -0.9642 0.2496
vn 0.1172 -0.9863 0.1161
vn 0.0986 -0.9858 0.1357
vn 0.0924 -0.9778 0.1877
vn 0.0992 -0.9763 0.1922
vn 0.0179 -0.9882 0.1523
vn -0.0609 -0.9864 0.1528
vn -0.0417 -0.9799 0.195
vn -0.0679 -0.984 0.1648
vn -0.2664 -0.9631 0.0366
vn -0.3719 -0.9266 -0.0552
vn -0.2192 -0.9748 -0.041
vn -0.0221 -0.9976 0.0656
vn 0.1629 -0.9709 0.1757
vn 0.2586 -0.9419 0.2143
vn 0.1357 -0.969 0.2064
vn 0.0688 -0.9804 0.1845
vn 0.1391 -0.9761 0.1667
vn 0.1223 -0.9886 0.0872
vn 0.0517 -0.9923 0.1122
vn 0.0091 -0.9828 0.1844
vn 0.0768 -0.9585 0.2746
vn 0.0441 -0.9483 0.3143
vn -0.0399 -0.9558 0.2913
vn -0.0126 -0.9766 0.2147
vn 0.0447 -0.9929 0.1102
vn -0.1451 -0.9894 -0.0045
vn -0.3275 -0.9407 -0.0885
vn -0.2539 -0.9612 -0.1072
vn -0.1601 -0.9864 -0.0356
vn 0.0486 -0.9924 0.1131
vn 0.2661 -0.947 0.18
vn 0.1755 -0.9712 0.1611
vn 0.1068 -0.9872 0.1185
vn 0.2047 -0.9732 0.1042
vn 0.1447 -0.9872 0.067
vn 0.0244 -0.9971 0.0721
vn -0.0822 -0.9899 0.1151
vn -0.0394 -0.9744 0.2211
vn 0.0168 -0.9505 0.3102
vn 0.0579 -0.9602 0.2731
vn 0.0938 -0.9844 0.1487
vn 0.1115 -0.991 0.0737
vn -0.0569 -0.9981 0.0218
vn -0.2356 -0.9687 -0.0777
vn -0.2269 -0.9572 -0.1794
vn -0.2477 -0.9529 -0.175
vn -0.1223 -0.9911 -0.0514
vn 0.2351 -0.9684 0.0827
vn 0.2343 -0.9687 0.082
vn 0.1263 -0.9908 0.048
vn 0.1916 -0.98 0.0529
vn 0.1412 -0.9899 -0.012
vn -0.0088 -0.9997 0.0226
vn -0.1629 -0.9826 0.0885
vn -0.1337 -0.9799 0.148
vn 0.0113 -0.9886 0.1501
vn 0.1574 -0.9844 0.0783
vn 0.1605 -0.9868 0.0182
vn 0.0797 -0.9957 0.0474
vn -0.0028 -0.997 0.0766
vn -0.0956 -0.9953 -0.0114
vn -0.1764 -0.9794 -0.0983
vn -0.2666 -0.9558 -0.1238
vn -0.1962 -0.9691 -0.1492
vn 0.1687 -0.9757 -0.1399
vn 0.2656 -0.9595 -0.0938
vn 0.1291 -0.988 -0.0843
vn 0.1124 -0.9908 -0.0753
vn 0.0175 -0.9969 0.0771
vn -0.0795 -0.992 0.0983
vn -0.2326 -0.9591 0.1609
vn -0.1518 -0.9719 0.1801
vn 0.106 -0.9883 0.1094
vn 0.2316 -0.9728 0.0002
vn 0.1606 -0.9866 -0.029
vn 0.0299 -0.9995 -0.014
vn 0 -1 0
vn -0.0299 -0.9995 0.014
vn -0.1606 -0.9866 0.029
vn -0.2316 -0.9728 -0.0002
vn -0.106 -0.9883 -0.1094
vn 0.1518 -0.9719 -0.1801
vn 0.2326 -0.9591 -0.1609
vn 0.0795 -0.992 -0.0983
vn -0.0175 -0.9969 -0.0771
vn -0.1124 -0.9908 0.0753
vn -0.1291 -0.988 0.0843
vn -0.2656 -0.9595 0.0938
vn -0.1687 -0.9757 0.1399
vn 0.1962 -0.9691 0.1492
vn 0.2666 -0.9558 0.1238
vn 0.1764 -0.9794 0.0983
vn 0.0956 -0.9953 0.0114
vn 0.0028 -0.997 -0.0766
vn -0.0797 -0.9957 -0.0474
vn -0.1605 -0.9868 -0.0182
vn -0.1574 -0.9844 -0.0783
vn -0.0113 -0.9886 -0.1501
vn 0.1337 -0.9799 -0.148
vn 0.1629 -0.9826 -0.0885
vn 0.0088 -0.9997 -0.0226
vn -0.1412 -0.9899 0.012
vn -0.1916 -0.98 -0.0529
vn -0.1263 -0.9908 -0.048
vn -0.2343 -0.9687 -0.082
vn -0.2351 -0.9684 -0.0827
vn 0.1223 -0.9911 0.0514
vn 0.2477 -0.9529 0.1751
vn 0.2269 -0.9572 0.1794
vn 0.2356 -0.9687 0.0777
vn 0.0569 -0.9981 -0.0218
vn -0.1115 -0.991 -0.0737
vn -0.0938 -0.9844 -0.1487
vn -0.0579 -0.9602 -0.2731
vn -0.0168 -0.9505 -0.3102
vn 0.0394 -0.9744 -0.2211
vn 0.0822 -0.9899 -0.1151
vn -0.0244 -0.9971 -0.0721
vn -0.1447 -0.9872 -0.067
vn -0.2047 -0.9732 -0.1042
vn -0.1068 -0.9872 -0.1185
vn -0.1755 -0.9712 -0.1611
vn -0.2661 -0.947 -0.18
vn -0.0486 -0.9924 -0.1131
vn 0.1601 -0.9864 0.0356
vn 0.2539 -0.9612 0.1072
vn 0.3275 -0.9407 0.0885
vn 0.1451 -0.9894 0.0045
vn -0.0447 -0.9929 -0.1102
vn 0.0126 -0.9766 -0.2147
vn 0.0399 -0.9558 -0.2913
vn -0.0441 -0.9483 -0.3143
vn -0.0768 -0.9585 -0.2746
vn -0.0091 -0.9828 -0.1844
vn -0.0517 -0.9923 -0.1122
vn -0.1223 -0.9886 -0.0872
vn -0.1391 -0.9761 -0.1667
vn -0.0688 -0.9804 -0.1845
vn -0.1357 -0.969 -0.2064
vn -0.2586 -0.9419 -0.2143
vn -0.1629 -0.9709 -0.1757
vn 0.0221 -0.9976 -0.0656
vn 0.2192 -0.9748 0.041
vn 0.3719 -0.9266 0.0552
vn 0.2664 -0.9631 -0.0366
vn 0.0679 -0.984 -0.1648
vn 0.0417 -0.9799 -0.195
vn 0.0609 -0.9864 -0.1528
vn -0.0179 -0.9882 -0.1523
vn -0.0992 -0.9763 -0.1922
vn -0.0924 -0.9778 -0.1877
vn -0.0986 -0.9858 -0.1357
vn -0.1172 -0.9863 -0.1161
vn -0.0889 -0.9642 -0.2496
vn -0.0891 -0.9714 -0.22
vn -0.1476 -0.9735 -0.1743
vn -0.2753 -0.9518 -0.135
vn -0.2574 -0.9626 -0.0841
vn -0.0467 -0.9981 -0.0399
vn 0.2121 -0.9753 -0.0607
vn 0.4032 -0.9106 -0.0908
vn 0.3387 -0.9335 -0.1176
vn 0.0962 -0.9899 -0.1043
vn 0.0078 -0.9976 -0.0686
vn 0.038 -0.9982 -0.0461
vn 0.0296 -0.9975 -0.0646
vn -0.0657 -0.9929 -0.0992
vn -0.1171 -0.9861 -0.1179
vn -0.0794 -0.9838 -0.1604
vn -0.0533 -0.9779 -0.2022
vn -0.0983 -0.9225 -0.3733
vn -0.1721 -0.9291 -0.3272
vn -0.2285 -0.9519 -0.2041
vn -0.317 -0.9418 -0.1119
vn -0.3023 -0.9498 -0.0804
vn 0.0058 -0.993 -0.1174
vn 0.2976 -0.9332 -0.2012
vn 0.3938 -0.8913 -0.2248
vn 0.2905 -0.9435 -0.1589
vn 0.0298 -0.998 -0.0544
vn -0.0494 -0.9974 0.0516
vn 0.0534 -0.9963 0.0663
vn 0.0922 -0.9957 0.0023
vn -0.0186 -0.9967 -0.0783
vn -0.0866 -0.9853 -0.1471
vn 0.0148 -0.9703 -0.2414
vn 0.0833 -0.9464 -0.3119
vn -0.1174 -0.879 -0.4621
vn -0.2297 -0.87 -0.4363
vn -0.3261 -0.873 -0.3627
vn -0.3379 -0.8897 -0.3068
vn -0.2685 -0.9099 -0.3161
vn 0.0345 -0.9498 -0.311
vn 0.328 -0.9113 -0.2489
vn 0.3202 -0.9311 -0.1747
vn 0.1723 -0.9825 -0.0701
vn -0.0886 -0.9945 0.0546
vn -0.1549 -0.9749 0.1595
vn 0.063 -0.9726 0.2238
vn 0.1745 -0.9677 0.1822
vn 0.1092 -0.9938 0.0205
vn 0.0613 -0.9713 -0.2298
vn 0.1098 -0.8997 -0.4225
vn 0.1633 -0.8651 -0.4743
vn -0.1283 -0.8832 -0.451
vn -0.2408 -0.8631 -0.4439
vn -0.3589 -0.834 -0.4191
vn -0.3385 -0.8488 -0.4062
vn -0.2368 -0.8708 -0.4309
vn 0.0058 -0.9142 -0.4051
vn 0.3049 -0.916 -0.2606
vn 0.2872 -0.9494 -0.1267
vn 0.0913 -0.9958 0.0008
vn -0.1254 -0.979 0.1608
vn -0.2168 -0.9382 0.2696
vn 0.0519 -0.9518 0.3024
vn 0.2102 -0.9355 0.2839
vn 0.2287 -0.968 0.1033
vn 0.1531 -0.9402 -0.3044
vn 0.1449 -0.8489 -0.5082
vn 0.1722 -0.8228 -0.5415
curmat=0
numvertex :289 289 256 1
3.....
data/water/water_000107.obj
newmtl Matériau.018
Opening image: gettyimages-1222115337-612x612.bmp
v 30070.4 -6186.98 -28846.6
v 26697.5 -5621.05 -28802.3
v 23012.5 -4387.01 -28342.9
v 19193.2 -2744.07 -27907.4
v 15050.3 -1546.06 -27574.4
v 10941 -862.751 -27579.9
v 6529.3 -995.746 -27869.9
v 3081.86 -2551.37 -28274.6
v -97.458 -2463.5 -28846.6
v -3276.78 -2551.37 -29418.7
v -6724.22 -995.746 -29823.4
v -11135.9 -862.751 -30113.3
v -15245.2 -1546.06 -30118.8
v -19388.1 -2744.07 -29785.8
v -23207.4 -4387.01 -29350.3
v -26892.4 -5621.05 -28891
v -30265.3 -6186.98 -28846.6
v 30373 -4737.95 -26295.8
v 26765 -3642.59 -26059.6
v 22679.2 -3395.87 -25555.5
v 18894 -3347.77 -24772.7
v 15008 -2655.16 -24396.8
v 10946.1 -1829.79 -24269.3
v 6670.69 -2145.52 -24446.1
v 3247.71 -3066.15 -24867.1
v 74.5665 -2632.21 -25192.4
v -3176.17 -1912.94 -25701.2
v -6699.32 -226.778 -26012.7
v -11067.7 1095.94 -26434.8
v -15584.9 236.669 -26484.8
v -19469.4 -1375.4 -26417.8
v -23262.2 -2777.67 -26480.1
v -26790 -4444.19 -26442
v -29962.7 -4737.95 -26295.8
v 30292.4 -2774.61 -22641.1
v 26634.5 -2376.55 -22229
v 22510.1 -2424.09 -21899.6
v 18740.9 -3190.46 -21650.6
v 14988.1 -2894.06 -21261.2
v 11006.4 -2594.49 -20990.5
v 7029.64 -2288.64 -21073.2
v 3369.22 -2678.99 -21333.8
v 297.767 -2358.35 -21680
v -3051.22 -751.608 -22125
v -6870.43 814.188 -22256
v -11224.7 2055.15 -22115
v -15829.7 1131.67 -22195.7
v -19527.8 -687.647 -22254.7
v -23100.8 -1455.34 -22474.5
v -26655.9 -2399.66 -22727
v -30043.3 -2774.61 -22641.1
v 30143.5 -1630.12 -18802.6
v 26433.5 -1899.64 -18574.8
v 22520.5 -2396.13 -18316.1
